 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
5.176.163.139 - - [26/Oct/2020 12:28:02] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:03] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_002_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:06] "[37mGET /functions.py?1603693831026 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:08] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_009_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:11] "[37mGET /functions.py?1603693835553 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:16] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:17] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_007_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:20] "[37mGET /functions.py?1603693844844 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:31] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:32] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_015_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:35] "[37mGET /functions.py?1603693859848 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:40] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:40] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_006_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:45] "[37mGET /functions.py?1603693869528 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:48] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:49] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_015_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:28:53] "[37mGET /functions.py?1603693877151 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:30:03] "[37mGET /functions.py?1603693930618 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:37] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:38] "[37mGET /media/Dataset_qazaq_words_05102020/1094/words/1094_006_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:42] "[37mGET /functions.py?1603694106584 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:48] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:49] "[37mGET /media/Dataset_qazaq_words_05102020/1094/words/1094_005_007.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:53] "[37mGET /functions.py?1603694117265 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:54] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:54] "[37mGET /media/Dataset_qazaq_words_05102020/1094/words/1094_001_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:32:57] "[37mGET /functions.py?1603694121917 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:03] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:04] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_017_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:06] "[37mGET /functions.py?1603694130859 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:09] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_010_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:11] "[37mGET /functions.py?1603694135918 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:19] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:22] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_008_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:23] "[37mGET /functions.py?1603694147568 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:31] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:32] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_007_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:35] "[37mGET /functions.py?1603694159537 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:38] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:39] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_015_007.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:42] "[37mGET /functions.py?1603694166937 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:55] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:33:56] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_004_009.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:00] "[37mGET /functions.py?1603694184156 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:05] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:05] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_005_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:09] "[37mGET /functions.py?1603694193158 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:21] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:24] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_009_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:27] "[37mGET /functions.py?1603694211557 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:29] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:30] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_019_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:34] "[37mGET /functions.py?1603694218554 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:37] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:37] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_019_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:40] "[37mGET /functions.py?1603694224958 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:43] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:44] "[37mGET /media/Dataset_qazaq_words_05102020/504/words/504_004_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:47] "[37mGET /functions.py?1603694231684 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:57] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:34:58] "[37mGET /media/Dataset_qazaq_words_05102020/1596/words/1596_006_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:02] "[37mGET /functions.py?1603694246475 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:07] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:08] "[37mGET /media/Dataset_qazaq_words_05102020/1596/words/1596_002_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:11] "[37mGET /functions.py?1603694255445 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:13] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:14] "[37mGET /media/Dataset_qazaq_words_05102020/1596/words/1596_002_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:17] "[37mGET /functions.py?1603694261646 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:21] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:22] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_008_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:25] "[37mGET /functions.py?1603694269291 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:28] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:28] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_007_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:34] "[37mGET /functions.py?1603694276102 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:43] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:43] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_005_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:47] "[37mGET /functions.py?1603694291442 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:50] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:50] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_004_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:35:54] "[37mGET /functions.py?1603694298243 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:50:50] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:50:53] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_010_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:50:56] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 12:50:56] "[37mGET /functions.py?1603695200786 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:18] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:19] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_009_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:23] "[37mGET /functions.py?1603695827408 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:30] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:31] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_009_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:34] "[37mGET /functions.py?1603695838597 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:42] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_002_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:45] "[37mGET /functions.py?1603695849273 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:47] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:48] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_019_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:01:50] "[37mGET /functions.py?1603695854638 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:12] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:12] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_013_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:15] "[37mGET /functions.py?1603695879729 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:22] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:23] "[37mGET /media/Dataset_qazaq_words_05102020/1653/words/1653_011_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:25] "[37mGET /functions.py?1603695890014 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:28] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:29] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_007_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:31] "[37mGET /functions.py?1603695895981 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:41] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_009_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:44] "[37mGET /functions.py?1603695908488 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:56] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:57] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_012_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:02:59] "[37mGET /functions.py?1603695924040 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:04] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:04] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_011_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:07] "[37mGET /functions.py?1603695932064 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:09] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:10] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_004_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:13] "[37mGET /functions.py?1603695937599 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:22] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:23] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_014_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:26] "[37mGET /functions.py?1603695950855 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:30] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:30] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_010_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:34] "[37mGET /functions.py?1603695958120 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:38] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:38] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_001_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:41] "[37mGET /functions.py?1603695966186 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:56] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:03:59] "[37mGET /functions.py?1603695983884 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:14] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:14] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_011_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:17] "[37mGET /functions.py?1603696001213 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:24] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:25] "[37mGET /media/Dataset_qazaq_words_05102020/1429/words/1429_013_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:28] "[37mGET /functions.py?1603696012291 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:35] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:36] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_010_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:38] "[37mGET /functions.py?1603696022970 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:40] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:41] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_009_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:44] "[37mGET /functions.py?1603696028369 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:48] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:49] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_013_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:51] "[37mGET /functions.py?1603696035851 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:53] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:54] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_015_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:56] "[37mGET /functions.py?1603696040686 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:59] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:04:59] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_014_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:02] "[37mGET /functions.py?1603696046304 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:09] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_009_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:12] "[37mGET /functions.py?1603696056483 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:20] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:20] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_011_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:23] "[37mGET /functions.py?1603696067832 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:35] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:36] "[37mGET /media/Dataset_qazaq_words_05102020/1599/words/1599_007_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:38] "[37mGET /functions.py?1603696082670 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:45] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:45] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_006_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:48] "[37mGET /functions.py?1603696093102 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:50] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:50] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_013_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:53] "[37mGET /functions.py?1603696097537 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:55] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:05:58] "[37mGET /functions.py?1603696102408 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:12] "[37mGET /functions.py?1603696116463 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:23] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:23] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_012_009.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:26] "[37mGET /functions.py?1603696130402 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:32] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:33] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_010_007.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:36] "[37mGET /functions.py?1603696140606 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:42] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_003_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:44] "[37mGET /functions.py?1603696148935 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:49] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:49] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_002_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:52] "[37mGET /functions.py?1603696156324 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:55] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:56] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_010_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:06:58] "[37mGET /functions.py?1603696163162 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:01] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:01] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_012_008.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:04] "[37mGET /functions.py?1603696168419 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:09] "[37mGET /media/Dataset_qazaq_words_05102020/1872/words/1872_003_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:11] "[37mGET /functions.py?1603696175859 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:17] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:18] "[37mGET /media/Dataset_qazaq_words_05102020/196/words/196_010_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:21] "[37mGET /functions.py?1603696185271 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:30] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:31] "[37mGET /media/Dataset_qazaq_words_05102020/1168/words/1168_003_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:33] "[37mGET /functions.py?1603696197866 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:43] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:44] "[37mGET /media/Dataset_qazaq_words_05102020/1168/words/1168_002_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:47] "[37mGET /functions.py?1603696211157 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:52] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:53] "[37mGET /media/Dataset_qazaq_words_05102020/1168/words/1168_009_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:07:55] "[37mGET /functions.py?1603696219944 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:01] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:01] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:02] "[37mGET /media/Dataset_qazaq_words_05102020/1168/words/1168_013_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:05] "[37mGET /functions.py?1603696229331 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:11] "[37mGET /functions.py?1603696236200 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:20] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:21] "[37mGET /media/Dataset_qazaq_words_05102020/1168/words/1168_007_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:24] "[37mGET /functions.py?1603696248617 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:26] "[37mPOST / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:27] "[37mGET /media/Dataset_qazaq_words_05102020/1168/words/1168_006_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 13:08:31] "[37mGET /functions.py?1603696255193 HTTP/1.1[0m" 200 -
